"id","query_name","nama_inggris","kingdom_hint","seed_source","seed_note"
"rafflesia_arnoldii","Rafflesia arnoldi","Arnold's Rafflesia","Plantae","Curated project seed list","Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
"bunga_bangkai_raksasa","Amorphophallus titanum","Titan Arum","Plantae","Curated project seed list","Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
"meranti_merah","Shorea leprosula","Red Meranti","Plantae","Curated project seed list","Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
"ulin","Eusideroxylon zwageri","Bornean Ironwood","Plantae","Curated project seed list","Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
"cendana","Santalum album","Sandalwood","Plantae","Curated project seed list","Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
"pala","Myristica fragrans","Nutmeg","Plantae","Curated project seed list","Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
"sagu","Metroxylon sagu","Sago Palm","Plantae","Curated project seed list","Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
"anggrek_bulan","Phalaenopsis amabilis","Moon Orchid","Plantae","Curated project seed list","Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
"durian","Durio zibethinus","Durian","Plantae","Curated project seed list","Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
"kantong_semar","Nepenthes gymnamphora","Tropical Pitcher Plant","Plantae","Curated project seed list","Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
"mangga","Mangifera indica","Mango","Plantae","Curated project seed list","Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
"kelapa","Cocos nucifera","Coconut","Plantae","Curated project seed list","Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
"pisang","Musa acuminata","Banana","Plantae","Curated project seed list","Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
"padi","Oryza sativa","Rice","Plantae","Curated project seed list","Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
"kopi_robusta","Coffea canephora","Robusta Coffee","Plantae","Curated project seed list","Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
"kopi_arabika","Coffea arabica","Arabica Coffee","Plantae","Curated project seed list","Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
"kakao","Theobroma cacao","Cacao","Plantae","Curated project seed list","Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
"cengkih","Syzygium aromaticum","Clove","Plantae","Curated project seed list","Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
"lada","Piper nigrum","Black Pepper","Plantae","Curated project seed list","Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
